flow_packet_count,flow_byte_count,rx_packets,tx_packets,rx_bytes,tx_bytes,label
44299,63497152,43908,8258,63305536,11898362,1
818,1159231,748,446,1078616,643132,1
626,902692,736,569,1061312,820498,1
1036,1293954,786,51,1133412,73542,1
977,1163314,790,99,1137780,141376,1
935,1141234,777,142,1120434,204764,1
828,1193976,829,174,1195418,250908,1
781,1126202,775,302,1117550,435484,1
644,682165,590,86,850780,124012,1
913,1253618,870,95,1254540,136990,1
740,1067080,785,482,1130570,693662,1
782,1127644,785,93,1131970,134106,1
1025,1478050,855,0,1232910,0,1
700,1009400,702,0,1012284,0,1
608,876736,786,0,1133412,0,1
949,1368458,778,0,1121876,0,1
868,1251656,872,7,1256024,8712,1
782,1127644,786,87,1133412,125454,1
753,963908,663,38,956046,54796,1
847,1221374,848,130,1222816,187460,1
774,1116108,869,339,1253098,488838,1
868,1251656,911,17,1313662,24514,1
659,950278,614,241,885388,347522,1
814,1173788,789,189,1136338,271156,1
782,1127644,785,0,1131970,0,1
868,1251656,873,294,1258866,423948,1
803,1157926,741,548,1068522,790216,1
783,1129086,914,462,1317988,666204,1
889,1249830,873,367,1258866,529214,1
1040,1499680,864,289,1244488,415356,1
731,889528,618,227,891156,327334,1
778,1121876,780,123,1124760,177366,1
876,1135503,787,65,1134854,93730,1
799,1023096,708,125,1020936,180250,1
770,1110340,773,37,1114666,53354,1
712,1026704,714,164,1028188,235106,1
672,969024,674,339,971908,488838,1
782,1127644,784,89,1130528,128338,1
788,1136296,789,505,1137738,728210,1
790,1139180,791,448,1140622,646016,1
958,1095644,752,51,1084384,73542,1
714,1029588,716,250,1031072,359118,1
867,1250214,869,195,1253098,281190,1
868,1251656,869,9,1253098,12978,1
868,1251656,869,37,1253098,53354,1
868,1251656,869,121,1253098,174482,1
868,1251656,870,88,1254540,126896,1
867,1250214,872,118,1256024,168774,1
851,1227142,853,206,1230026,297052,1
867,1250214,869,563,1253098,811846,1
868,1251656,870,9,1254540,12978,1
867,1250214,871,0,1255982,0,1
1050,1282414,870,0,1254540,0,1
867,1250214,870,327,1253140,470152,1
867,1250214,869,581,1253098,837802,1
866,1248772,867,92,1250214,132664,1
867,1250214,870,89,1254540,128338,1
868,1251656,870,528,1254540,761376,1
846,1219932,848,783,1222816,1129086,1
1063,1259230,872,125,1256024,178868,1
868,1251656,872,18,1257424,25956,1
928,1258937,871,0,1255982,0,1
698,1006516,702,0,1012284,0,1
867,1250214,872,0,1257424,0,1
867,1250214,871,1,1254582,60,1
868,1251656,872,0,1257424,0,1
790,1139180,729,6,1051218,8652,1
802,1155220,869,38,1253098,54796,1
988,1271548,872,495,1256024,712408,1
847,1030356,700,72,1009400,103824,1
837,1206954,839,189,1209838,272538,1
783,1129086,709,87,1022378,125454,1
650,937300,646,131,930132,187520,1
782,1127644,867,155,1250214,223510,1
827,1192534,830,348,1196860,501816,1
782,1127644,783,484,1129086,697928,1
757,1091594,656,217,945952,312914,1
729,1051218,777,283,1119034,406704,1
847,1221374,811,157,1169462,226394,1
830,1196860,869,117,1253098,168714,1
798,1150716,801,133,1155042,191786,1
1063,1146514,782,116,1126244,165890,1
802,1151288,799,216,1152158,311472,1
783,1129086,783,374,1129086,539308,1
1146,1330326,866,95,1248772,136990,1
835,1204070,808,38,1163736,53414,1
821,1183882,824,112,1188208,161504,1
861,1241562,862,183,1243004,263886,1
783,1129086,787,166,1134854,239372,1
844,1217048,846,227,1218532,325952,1
784,1130528,787,294,1134854,423948,1
700,1009400,702,250,1012284,360500,1
689,993538,782,288,1127644,415296,1
671,967582,625,142,901250,204764,1
675,972022,728,127,1048376,181752,1
1097,1280418,845,197,1218490,284074,1
784,1130528,837,198,1206954,285516,1
868,1251656,871,175,1255982,252350,1
705,1016610,669,486,963298,699430,1
867,1250214,869,261,1253098,376362,1
867,1250214,872,58,1257424,83636,1
868,1251656,872,0,1257424,0,1
865,1247330,863,131,1243046,187520,1
867,1250214,868,160,1251656,230720,1
851,1227142,851,61,1227142,87962,1
1027,1268294,869,81,1253098,116802,1
650,937300,652,290,940184,418180,1
960,1384320,873,53,1257466,75044,1
586,845012,702,0,1012284,0,1
782,1127644,702,3,1012284,4326,1
863,1166266,726,112,1046892,161504,1
864,1245888,869,446,1251698,641750,1
752,1032744,707,127,1019494,183134,1
860,1240120,869,196,1253098,282632,1
867,1250214,869,546,1253098,787332,1
868,1251656,869,771,1253098,1111782,1
782,1127644,785,213,1130570,305764,1
741,1068522,736,785,1061312,1131970,1
674,971908,676,67,974792,96614,1
791,1140622,792,58,1142064,83636,1
850,1225700,852,41,1228584,59122,1
694,1000748,784,31,1130528,44702,1
868,1251656,869,142,1253098,204764,1
1187,1379959,870,41,1253140,57740,1
873,1258866,873,88,1258866,126896,1
867,1250214,951,330,1371342,475860,1
782,1127644,807,211,1163694,304262,1
868,1251656,849,0,1224258,0,1
868,1251656,871,0,1255982,0,1
867,1250214,871,467,1255982,673414,1
868,1251656,870,473,1253140,680684,1
866,1248772,868,266,1251656,383572,1
868,1251656,869,227,1253098,327334,1
867,1250214,870,695,1254540,1002190,1
867,1248904,784,623,1130528,898366,1
822,1025504,784,694,1130528,1000748,1
867,1250214,868,191,1251656,275422,1
868,1251656,870,3,1253140,2944,1
782,1127644,784,88,1130528,126896,1
867,1250214,871,0,1255982,0,1
868,1251656,871,275,1255982,396550,1
868,1251656,871,87,1255982,125454,1
952,1259989,869,56,1253098,80752,1
867,1250214,870,29,1254540,41818,1
867,1250214,869,113,1251698,161564,1
868,1251656,869,58,1253098,83636,1
888,1251474,871,34,1255982,49028,1
783,1129086,785,98,1131970,141316,1
868,1251656,870,58,1254540,83636,1
868,1251656,871,317,1255982,457114,1
1041,1501122,870,0,1254540,0,1
967,1146144,785,64,1130570,90906,1
678,960230,840,26,1211280,37492,1
967,1394414,796,23,1147832,33166,1
877,1026002,863,246,1244446,354732,1
957,1379994,790,592,1139180,853664,1
694,1000748,870,398,1254540,573916,1
1040,1499680,868,328,1251656,472976,1
695,1002190,842,181,1212764,259620,1
955,1377110,811,178,1169462,256676,1
867,1250214,870,140,1254540,201880,1
642,925764,646,0,931532,0,1
534,770028,643,69,927206,99498,1
841,1211331,843,65,1215606,93730,1
941,1166355,730,386,1052660,556612,1
868,1251656,907,119,1306494,170216,1
783,1129086,787,488,1134854,703696,1
868,1251656,869,717,1253098,1033914,1
867,1250214,869,64,1253098,92288,1
783,1129086,707,76,1019494,109592,1
782,1127644,870,159,1254540,229278,1
721,1039682,722,122,1041124,175924,1
1004,1255120,868,11,1251656,15862,1
867,1250214,870,50,1253140,70718,1
774,1116108,777,79,1120434,113918,1
867,1250214,868,149,1251656,214858,1
868,1251656,869,80,1253098,115360,1
1013,1225627,836,231,1205512,333102,1
868,1251656,871,197,1255982,284074,1
867,1250214,871,135,1255982,194670,1
839,1209838,842,96,1212764,137050,1
856,1234352,860,231,1240120,333102,1
867,1250214,868,219,1251656,315798,1
697,1005074,699,20,1007958,28840,1
611,881062,578,141,833476,203322,1
824,1186934,861,163,1241562,235046,1
1022,1276254,871,450,1254582,647518,1
698,1006516,699,152,1007958,219184,1
732,1055544,696,141,1003632,203322,1
1081,1303547,786,180,1133412,259560,1
694,1000748,809,285,1166578,410970,1
820,1182440,701,278,1010842,400876,1
812,1118383,773,232,1113266,333162,1
919,1135610,773,106,1114666,152852,1
776,1118992,849,224,1224258,323008,1
710,1023820,713,0,1028146,0,1
983,1155721,796,107,1147832,154294,1
658,948836,662,200,954604,288400,1
781,1126202,788,61,1134896,86580,1
867,1250214,871,180,1255982,259560,1
807,1163694,810,331,1168020,477302,1
721,1039682,722,123,1041124,177366,1
947,1145650,785,222,1131970,320124,1
861,1124895,775,232,1117550,334544,1
854,1231468,896,119,1290632,170216,1
803,1157926,806,226,1162252,325892,1
856,1234352,858,234,1237236,337428,1
777,1120434,699,200,1007958,288400,1
752,1084384,701,179,1010842,258118,1
584,842128,734,76,1058428,109592,1
888,1280496,717,213,1032514,305764,1
997,1146290,784,189,1130528,272538,1
799,1152158,802,143,1156484,206206,1
699,1007958,700,248,1009400,357616,1
867,1250214,869,137,1253098,197554,1
744,831698,655,350,944510,504700,1
868,1251656,870,249,1253140,357676,1
822,1185324,824,14,1188208,20188,1
782,1127644,784,0,1130528,0,1
868,1251656,869,0,1253098,0,1
867,1250214,871,0,1255982,0,1
867,1250214,869,12,1253098,17304,1
868,1251656,873,14,1257466,18806,1
815,1173949,817,16,1178114,23072,1
853,1173662,695,80,1002190,115360,1
803,1157926,785,63,1131970,90846,1
715,1031030,863,100,1244446,144200,1
1041,1501122,935,137,1348270,197554,1
834,1202628,834,202,1201228,289902,1
821,1183882,787,769,1134854,1108898,1
764,998563,866,193,1248772,278306,1
870,1254540,699,560,1007958,807520,1
580,836360,573,119,826266,171598,1
781,1126202,794,87,1144948,125454,1
856,1234352,857,72,1234394,102442,1
974,1217824,834,138,1202628,198996,1
867,1250214,870,328,1254540,472976,1
733,1056986,728,366,1049776,527772,1
735,1059870,737,147,1062754,211974,1
845,1218490,848,148,1222816,213416,1
781,1126202,785,246,1130570,353350,1
784,1130528,784,135,1130528,194670,1
1055,1173330,803,130,1157926,187460,1
723,1042566,724,88,1044008,126896,1
853,1230026,855,93,1232910,134106,1
864,1135323,786,407,1133412,586894,1
824,1188208,827,222,1191134,318742,1
761,1097362,764,439,1101688,633038,1
697,1005074,699,195,1007958,281190,1
718,1035356,723,95,1042566,136990,1
840,1211280,841,209,1212722,301378,1
591,852222,593,116,855106,167272,1
728,1049776,678,159,976276,227896,1
762,1098804,761,138,1097362,198996,1
839,983378,848,112,1222816,161504,1
1042,1502564,871,0,1255982,0,1
611,881062,789,0,1137738,0,1
820,1182440,636,87,917112,125454,1
609,878178,788,80,1134896,113978,1
731,1054102,647,305,932974,439810,1
914,1317988,828,438,1193976,631596,1
695,1002190,856,221,1234352,318682,1
893,1287706,741,41,1068522,59122,1
868,1251656,871,79,1255982,113918,1
1041,1274672,870,154,1253140,220686,1
816,1176672,816,173,1176672,249466,1
887,1251974,870,138,1254540,198996,1
851,1227142,854,89,1231468,128338,1
868,1251656,871,106,1255982,152852,1
866,1248772,872,86,1257424,124012,1
868,1251656,870,216,1253140,310090,1
868,1251656,870,46,1254540,66332,1
867,1250214,869,119,1253098,171598,1
920,1258641,874,114,1260308,164388,1
867,1250214,869,41,1253098,59122,1
868,1251656,871,132,1255982,190344,1
888,1135594,784,81,1130528,116802,1
868,1251656,870,140,1253140,200498,1
876,1250799,870,116,1254540,167272,1
685,987770,641,0,924322,0,1
774,1116108,823,0,1186766,0,1
759,1094478,762,0,1098804,0,1
868,1251656,869,0,1253098,0,1
851,1227142,854,1,1230068,60,1
867,1250214,870,100,1254540,144200,1
867,1250214,866,157,1248772,226394,1
837,1206954,838,279,1208396,402318,1
998,1251250,861,193,1241562,278306,1
847,1221374,844,163,1217048,235046,1
848,1222816,856,171,1232952,245200,1
862,1243004,865,181,1247330,261002,1
867,1250214,869,184,1253098,265328,1
868,1251656,870,198,1254540,285516,1
868,1251656,869,303,1253098,436926,1
867,1250214,871,145,1255982,209090,1
868,1251656,871,1,1254582,60,1
868,1250287,869,169,1253098,243698,1
903,1254211,869,284,1253098,409528,1
868,1251656,870,291,1254540,419622,1
868,1251656,869,377,1253098,543634,1
867,1250214,869,471,1253098,679182,1
853,1230026,855,371,1232910,534982,1
867,1250214,870,627,1254540,904134,1
781,1126202,784,627,1129128,902752,1
868,1251656,871,267,1255982,385014,1
789,1137738,791,84,1140622,121128,1
986,1260210,870,47,1254540,67774,1
868,1251656,876,0,1263192,0,1
867,1250214,870,369,1254540,532098,1
867,1250214,868,558,1251656,804636,1
867,1250214,870,344,1254540,496048,1
868,1251656,870,441,1253140,634540,1
863,1244446,785,604,1131970,870968,1
914,1317988,869,17,1253098,24514,1
816,1132815,857,4,1235794,5768,1
803,1157926,805,671,1160810,967582,1
816,1132982,794,399,1144948,575358,1
867,1250214,869,6,1253098,8652,1
867,1250214,868,203,1251656,292726,1
867,1250214,870,128,1253140,183194,1
867,1250214,869,528,1253098,761376,1
868,1251656,870,60,1254540,86520,1
868,1251656,869,145,1253098,209090,1
782,1127644,784,17,1130528,24514,1
867,1250214,869,20,1253098,28840,1
867,1250214,870,22,1254540,31724,1
1078,1273213,872,0,1257424,0,1
867,1250214,874,1,1258908,60,1
868,1251656,871,7,1255982,10094,1
866,1248772,870,90,1254540,129780,1
868,1251656,869,112,1253098,161504,1
867,1250214,869,170,1253098,245140,1
869,1253098,870,216,1254540,311472,1
867,1250214,869,163,1253098,235046,1
869,1251774,871,0,1255982,0,1
929,1257530,873,1,1257466,60,1
868,1251656,855,0,1232910,0,1
849,1224258,872,0,1257424,0,1
867,1250214,871,8,1255982,11536,1
783,1129086,784,43,1130528,62006,1
868,1251656,869,262,1253098,377804,1
867,1250214,870,662,1254540,954604,1
855,1113054,699,655,1007958,944510,1
820,1182440,824,1,1186808,60,1
867,1250214,870,0,1254540,0,1
867,1250214,871,0,1255982,0,1
866,1248772,869,86,1253098,124012,1
868,1251656,795,71,1146390,102382,1
793,1143506,869,165,1253098,237930,1
845,1218490,848,87,1222816,125454,1
869,1253098,794,144,1144948,207648,1
724,1044008,727,99,1048334,142758,1
782,1127644,785,201,1130570,288460,1
718,1035356,719,189,1036798,272538,1
1014,1149403,781,333,1126202,480186,1
867,1250214,937,165,1351154,237930,1
887,1255798,802,124,1156484,178808,1
867,1250214,903,45,1302126,64890,1
867,1250214,869,2,1253098,2884,1
44299,63497152,295,29,40584,3655,0
818,1159231,15,0,1305,0,0
626,902692,0,3,0,261,0
1036,1293954,149,0,14900,0,0
977,1163314,180,26,14040,2600,0
935,1141234,163,78,26610,6066,0
828,1193976,0,19,0,3116,0
781,1126202,0,0,0,0,0
644,682165,179,0,11635,0,0
913,1253618,46,74,3404,4810,0
740,1067080,0,23,0,1702,0
782,1127644,0,0,0,0,0
1025,1478050,0,0,0,0,0
700,1009400,0,0,0,0,0
608,876736,0,0,0,0,0
949,1368458,0,0,0,0,0
868,1251656,0,0,0,0,0
782,1127644,0,0,0,0,0
753,963908,94,0,13630,0,0
847,1221374,1,22,42,3105,0
774,1116108,0,0,0,0,0
868,1251656,0,0,0,0,0
659,950278,0,0,0,0,0
814,1173788,0,0,0,0,0
782,1127644,0,0,0,0,0
868,1251656,0,0,0,0,0
803,1157926,0,0,0,0,0
783,1129086,0,0,0,0,0
889,1249830,23,0,1058,0,0
1040,1499680,1,5,42,244,0
731,889528,123,0,12792,0,0
778,1121876,0,3,0,312,0
876,1135503,110,0,7590,0,0
799,1023096,77,0,5313,0,0
770,1110340,0,3,0,207,0
712,1026704,0,0,0,0,0
672,969024,0,0,0,0,0
782,1127644,0,0,0,0,0
788,1136296,0,0,0,0,0
790,1139180,0,0,0,0,0
958,1095644,208,0,14144,0,0
714,1029588,1,29,42,1964,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
868,1251656,0,0,0,0,0
868,1251656,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
851,1227142,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
1050,1282414,182,0,30758,0,0
867,1250214,1,61,42,10200,0
867,1250214,0,0,0,0,0
866,1248772,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
846,1219932,0,0,0,0,0
1063,1259230,196,0,9016,0,0
868,1251656,0,0,0,0,0
928,1258937,61,0,8723,0,0
698,1006516,0,0,0,0,0
867,1250214,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
790,1139180,0,0,0,0,0
802,1155220,54,0,9612,0,0
988,1271548,69,1,11942,60,0
847,1030356,149,9,23840,1581,0
837,1206954,0,10,0,1600,0
783,1129086,0,0,0,0,0
650,937300,0,0,0,0,0
782,1127644,0,0,0,0,0
827,1192534,0,0,0,0,0
782,1127644,0,0,0,0,0
757,1091594,0,0,0,0,0
729,1051218,0,0,0,0,0
847,1221374,0,0,0,0,0
830,1196860,0,0,0,0,0
798,1150716,0,0,0,0,0
1063,1146514,287,0,22326,0,0
802,1151288,1,83,42,5231,0
783,1129086,0,11,0,1573,0
1146,1330326,249,0,36852,0,0
835,1204070,0,0,0,0,0
821,1183882,0,0,0,0,0
861,1241562,0,0,0,0,0
783,1129086,0,0,0,0,0
844,1217048,0,0,0,0,0
784,1130528,0,0,0,0,0
700,1009400,0,0,0,0,0
689,993538,0,0,0,0,0
671,967582,0,0,0,0,0
675,972022,7,0,798,0,0
1097,1280418,222,1,25236,60,0
784,1130528,0,41,0,4674,0
868,1251656,0,0,0,0,0
705,1016610,0,0,0,0,0
867,1250214,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
865,1247330,0,0,0,0,0
867,1250214,0,0,0,0,0
851,1227142,0,0,0,0,0
1027,1268294,160,0,18080,0,0
650,937300,1,25,42,2772,0
960,1384320,0,0,0,0,0
586,845012,0,0,0,0,0
782,1127644,0,0,0,0,0
863,1166266,60,0,8340,0,0
864,1245888,0,0,0,0,0
752,1032744,40,20,6040,2780,0
860,1240120,0,10,0,1510,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
782,1127644,0,0,0,0,0
741,1068522,0,0,0,0,0
674,971908,0,0,0,0,0
791,1140622,0,0,0,0,0
850,1225700,0,0,0,0,0
694,1000748,0,0,0,0,0
868,1251656,0,0,0,0,0
1187,1379959,243,0,18711,0,0
873,1258866,1,47,42,3602,0
867,1250214,0,0,0,0,0
782,1127644,0,0,0,0,0
868,1251656,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
866,1248772,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
867,1248904,18,0,2376,0,0
822,1025504,106,1,13902,60,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
782,1127644,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
868,1251656,0,0,0,0,0
952,1259989,85,0,9775,0,0
867,1250214,1,9,42,980,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
888,1251474,21,0,1260,0,0
783,1129086,0,1,0,60,0
868,1251656,0,0,0,0,0
868,1251656,0,0,0,0,0
1041,1501122,0,0,0,0,0
967,1146144,190,0,19000,0,0
678,960230,9,3,842,260,0
967,1394414,0,33,0,3300,0
877,1026002,183,0,25254,0,0
957,1379994,0,58,0,8004,0
694,1000748,0,0,0,0,0
1040,1499680,0,0,0,0,0
695,1002190,0,0,0,0,0
955,1377110,0,0,0,0,0
867,1250214,0,0,0,0,0
642,925764,0,0,0,0,0
534,770028,0,0,0,0,0
841,1211331,4,0,204,0,0
941,1166355,135,1,6876,60,0
868,1251656,0,9,0,459,0
783,1129086,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
783,1129086,0,0,0,0,0
782,1127644,0,0,0,0,0
721,1039682,0,0,0,0,0
1004,1255120,138,0,6348,0,0
867,1250214,1,7,42,336,0
774,1116108,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
1013,1225627,181,0,25883,0,0
868,1251656,0,29,0,4147,0
867,1250214,0,0,0,0,0
839,1209838,0,0,0,0,0
856,1234352,0,0,0,0,0
867,1250214,0,0,0,0,0
697,1005074,0,0,0,0,0
611,881062,0,0,0,0,0
824,1186934,72,0,12096,0,0
1022,1276254,85,1,14154,60,0
698,1006516,0,18,0,3024,0
732,1055544,0,0,0,0,0
1081,1303547,195,0,25935,0,0
694,1000748,0,25,0,3325,0
820,1182440,0,0,0,0,0
812,1118383,61,0,9821,0,0
919,1135610,129,1,20650,60,0
776,1118992,0,56,0,9016,0
710,1023820,0,0,0,0,0
983,1155721,189,0,10773,0,0
658,948836,0,50,0,2850,0
781,1126202,0,0,0,0,0
867,1250214,0,0,0,0,0
807,1163694,0,0,0,0,0
721,1039682,0,0,0,0,0
947,1145650,251,0,25351,0,0
861,1124895,1,84,42,8443,0
854,1231468,0,14,0,1414,0
803,1157926,0,0,0,0,0
856,1234352,0,0,0,0,0
777,1120434,0,0,0,0,0
752,1084384,0,0,0,0,0
584,842128,0,0,0,0,0
888,1280496,0,0,0,0,0
997,1146290,216,0,20088,0,0
799,1152158,1,12,42,1083,0
699,1007958,0,0,0,0,0
867,1250214,0,0,0,0,0
744,831698,182,0,21294,0,0
868,1251656,0,87,0,10179,0
822,1185324,0,0,0,0,0
782,1127644,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
815,1173949,45,0,7245,0,0
853,1173662,1,1,42,60,0
803,1157926,0,11,0,1771,0
715,1031030,0,0,0,0,0
1041,1501122,0,0,0,0,0
834,1202628,0,0,0,0,0
821,1183882,0,0,0,0,0
764,998563,75,0,5025,0,0
870,1254540,1,5,42,328,0
580,836360,0,0,0,0,0
781,1126202,0,0,0,0,0
856,1234352,0,0,0,0,0
974,1217824,141,0,16638,0,0
867,1250214,0,37,0,4366,0
733,1056986,0,0,0,0,0
735,1059870,0,0,0,0,0
845,1218490,0,0,0,0,0
781,1126202,0,0,0,0,0
784,1130528,0,0,0,0,0
1055,1173330,254,0,18288,0,0
723,1042566,1,21,42,1500,0
853,1230026,0,0,0,0,0
864,1135323,81,0,6237,0,0
824,1188208,0,9,0,693,0
761,1097362,0,0,0,0,0
697,1005074,0,0,0,0,0
718,1035356,0,0,0,0,0
840,1211280,0,0,0,0,0
591,852222,0,0,0,0,0
728,1049776,0,0,0,0,0
762,1098804,0,0,0,0,0
839,983378,169,0,17238,0,0
1042,1502564,1,1,42,60,0
611,881062,0,0,0,0,0
820,1182440,0,0,0,0,0
609,878178,0,0,0,0,0
731,1054102,0,0,0,0,0
914,1317988,0,0,0,0,0
695,1002190,0,0,0,0,0
893,1287706,0,0,0,0,0
868,1251656,0,0,0,0,0
1041,1274672,175,0,25900,0,0
816,1176672,1,3,42,356,0
887,1251974,20,12,1760,1776,0
851,1227142,0,0,0,0,0
868,1251656,0,0,0,0,0
866,1248772,0,0,0,0,0
868,1251656,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
920,1258641,53,0,8427,0,0
867,1250214,1,15,42,2286,0
868,1251656,0,0,0,0,0
888,1135594,106,0,7950,0,0
868,1251656,0,19,0,1425,0
876,1250799,9,0,585,0,0
685,987770,1,1,42,60,0
774,1116108,0,0,0,0,0
759,1094478,0,0,0,0,0
868,1251656,0,0,0,0,0
851,1227142,0,0,0,0,0
867,1250214,0,0,0,0,0
867,1250214,0,0,0,0,0
837,1206954,0,0,0,0,0
998,1251250,142,0,16898,0,0
847,1221374,1,32,42,3749,0
848,1222816,0,0,0,0,0
862,1243004,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
868,1250287,36,0,2628,0,0
903,1254211,1,1,42,60,0
868,1251656,0,1,0,73,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
853,1230026,0,0,0,0,0
867,1250214,0,0,0,0,0
781,1126202,0,0,0,0,0
868,1251656,0,0,0,0,0
789,1137738,0,0,0,0,0
986,1260210,119,0,9996,0,0
868,1251656,1,1,42,60,0
867,1250214,0,0,0,0,0
867,1250214,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
863,1244446,0,0,0,0,0
