flow_packet_count,flow_byte_count,rx_packets,tx_packets,rx_bytes,tx_bytes,label
1564,2255288,785,283,1131970,408086,1
1654,2385068,789,18,1136338,24574,1
1736,2503312,869,141,1253098,203322,1
1734,2500428,791,79,1140622,113918,1
1315,1896230,661,288,953162,415296,1
1425,2054850,723,93,1042566,134106,1
1734,2500428,870,140,1253140,200498,1
1539,2219238,869,60,1253098,86520,1
1623,2340366,841,177,1212722,255234,1
1734,2500428,868,584,1251656,842128,1
1736,2503312,870,300,1253140,431218,1
1613,2325946,844,47,1217048,67774,1
1735,2501870,871,381,1255982,549402,1
1647,2374974,871,159,1255982,229278,1
1647,2374974,783,67,1129086,96614,1
1724,2486008,860,32,1240120,46144,1
1585,2285570,795,182,1146390,262444,1
1565,2256730,698,16,1006516,23072,1
1479,2132718,750,153,1080100,219244,1
1352,1949584,692,310,997864,447020,1
1725,2487450,776,117,1118992,168714,1
1480,2134160,868,206,1251656,297052,1
1600,2307200,871,303,1255982,436926,1
1811,2611462,786,217,1133412,312914,1
1303,1878926,719,179,1036798,258118,1
1848,2664816,848,225,1221416,323068,1
1541,2222122,765,153,1103130,220626,1
1551,2236542,774,222,1116108,320124,1
1624,2341808,842,149,1214164,214858,1
1420,2047640,713,0,1028146,0,1
1423,2051966,729,129,1051218,186018,1
1525,2199050,729,251,1051218,361942,1
1520,2191840,724,55,1044008,79310,1
1650,2379300,788,104,1134896,148586,1
1735,2501870,785,124,1131970,178808,1
1504,2168768,869,141,1253098,203322,1
1651,2380742,785,393,1131970,566706,1
1641,2366322,860,209,1240120,301378,1
1623,2340366,747,241,1077174,347522,1
1187,1711654,595,203,857990,292726,1
1642,2367764,870,104,1253140,148586,1
1516,2186072,739,164,1065638,236488,1
1659,2392278,842,261,1214164,376362,1
1240,1788080,761,455,1097362,656110,1
1788,2578296,771,383,1111782,552286,1
1734,2500428,868,206,1251656,297052,1
1298,1871716,652,133,940184,191786,1
1516,2186072,717,132,1033914,190344,1
1562,2252404,784,451,1129128,648960,1
1279,1844318,741,73,1068522,105266,1
1489,2147138,707,217,1019494,312914,1
1622,2338924,754,59,1087268,85078,1
1562,2252404,784,0,1130528,0,1
1736,2503312,870,0,1254540,0,1
1612,2324504,809,0,1166578,0,1
1736,2503312,871,65,1254582,92348,1
1734,2500428,871,646,1255982,931532,1
1628,2347576,784,488,1130528,703696,1
1597,2302874,827,534,1192534,770028,1
1837,2648954,784,54,1130528,77868,1
1436,2070712,830,159,1196860,229278,1
1817,2620114,795,328,1146390,472976,1
1545,2227890,683,396,984886,571032,1
1688,2434096,788,7,1134896,8712,1
1387,2000054,871,48,1255982,69216,1
1826,2633092,615,286,886830,412412,1
1444,2082248,785,401,1131970,578242,1
1649,2377858,869,276,1253098,397992,1
1639,2363438,784,170,1130528,245140,1
1666,2402372,835,164,1204070,236488,1
1734,2500428,870,140,1253140,200498,1
1614,2327388,813,310,1172346,447020,1
1657,2389394,823,424,1186766,611408,1
1711,2467262,848,114,1222816,164388,1
1642,2367764,862,91,1243004,131222,1
1558,2246636,784,203,1130528,292726,1
1535,2213470,776,115,1118992,165830,1
1592,2295664,733,110,1056986,158620,1
1307,1884694,666,67,958972,95232,1
1560,2249520,826,96,1191092,138432,1
1649,2377858,826,74,1191092,106708,1
1437,2072154,764,103,1101688,148526,1
1312,1891904,614,133,885388,191786,1
1734,2500428,874,123,1258908,175984,1
1582,2281244,863,254,1244446,366268,1
1579,2276918,869,275,1253098,396550,1
1486,2142812,661,92,953162,132664,1
1695,2444190,890,210,1283380,302820,1
1165,1679930,733,181,1055586,259620,1
1870,2696540,743,0,1071406,0,1
1136,1638112,703,0,1013726,0,1
1742,2511964,587,111,846454,160062,1
1196,1724632,873,195,1258866,281190,1
1649,2377858,869,152,1253098,219184,1
1699,2449958,743,102,1070006,145702,1
1218,1756356,873,111,1258866,160062,1
1884,2716728,758,92,1093036,132664,1
1736,2503312,871,408,1255982,588336,1
1731,2496102,869,189,1253098,272538,1
1653,2383626,870,119,1253140,170216,1
1649,2377858,871,408,1255982,588336,1
1720,2480240,855,88,1232910,126896,1
1735,2501870,870,126,1254540,181692,1
1649,2377858,787,142,1134854,204764,1
1721,2481682,856,149,1232952,213476,1
1736,2503312,870,177,1254540,255234,1
1711,2467262,869,275,1253098,396550,1
1733,2498986,874,164,1260308,236488,1
1708,2462936,843,322,1215606,464324,1
1736,2503312,871,264,1255982,380688,1
1733,2498986,870,270,1253140,387958,1
1736,2503312,869,303,1253098,436926,1
1735,2501870,871,330,1255982,475860,1
1651,2380742,784,0,1130528,0,1
1536,2214912,777,0,1120434,0,1
1690,2436980,848,1,1221416,60,1
1736,2503312,869,0,1253098,0,1
1700,2451400,852,3,1228584,4326,1
1734,2500428,870,280,1254540,403760,1
1725,2487450,856,405,1234352,584010,1
1687,2432654,842,206,1214164,297052,1
1708,2462936,862,184,1241604,263946,1
1697,2447074,848,224,1222816,323008,1
1701,2452842,859,285,1238678,410970,1
1721,2481682,864,227,1245888,327334,1
1734,2500428,869,244,1253098,351848,1
1736,2503312,871,188,1254582,269714,1
1736,2503312,869,165,1253098,237930,1
1734,2500428,871,21,1255982,30282,1
1736,2503312,870,0,1254540,0,1
1736,2503312,869,259,1253098,373478,1
1734,2500428,870,469,1253140,674916,1
1714,2471588,848,267,1222816,385014,1
1736,2503312,869,30,1253098,43260,1
1733,2498986,868,41,1251656,59122,1
1705,2458610,856,169,1232952,242316,1
1735,2501870,870,92,1254540,132664,1
1646,2373532,868,35,1251656,50470,1
1736,2503312,871,111,1255982,160062,1
1657,2389394,791,478,1140622,689276,1
1734,2500428,871,150,1254582,214918,1
1734,2500428,876,0,1263192,0,1
1650,2379300,870,18,1254540,25956,1
1734,2500428,869,13,1253098,18746,1
1734,2500428,870,129,1253140,184636,1
1693,2441306,825,133,1189650,191786,1
1784,2572528,789,31,1137738,44702,1
1567,2259614,663,0,956046,0,1
1648,2376416,942,11,1356964,14480,1
1675,2415350,809,34,1166578,49028,1
1735,2501870,879,146,1267518,210532,1
1733,2498986,868,845,1251656,1218490,1
1735,2501870,869,355,1251698,510528,1
1735,2501870,869,32,1253098,46144,1
1721,2481682,857,261,1235794,376362,1
1736,2503312,870,505,1254540,728210,1
1735,2501870,870,167,1253140,239432,1
1718,2477356,869,13,1253098,18746,1
1734,2500428,869,5,1253098,7210,1
1734,2500428,870,33,1254540,47586,1
1668,2405256,873,1,1257466,60,1
1696,2445632,873,0,1258866,0,1
1735,2501870,871,4,1255982,5768,1
1734,2500428,870,72,1254540,103824,1
1660,2393720,869,54,1253098,77868,1
1735,2501870,870,335,1253140,481688,1
1652,2382184,870,397,1254540,572474,1
1674,2413908,869,283,1253098,408086,1
1736,2503312,871,0,1255982,0,1
1735,2501870,873,1,1257466,60,1
1735,2501870,871,0,1255982,0,1
1735,2501870,874,0,1260308,0,1
1735,2501870,872,655,1257424,944510,1
1650,2379300,870,541,1253140,778740,1
1737,2504754,869,130,1253098,187460,1
1649,2377858,869,30,1253098,43260,1
1763,2542246,681,25,982002,36050,1
1530,2206260,666,2,957572,120,1
1588,2289896,804,0,1159368,0,1
1665,2400930,872,0,1257424,0,1
1734,2500428,868,60,1251656,86520,1
1694,2442748,869,93,1253098,134106,1
1734,2500428,871,394,1254582,566766,1
1541,2222122,814,641,1173788,924322,1
1734,2500428,794,21,1144948,30282,1
1390,2004380,668,98,963256,141316,1
1736,2503312,870,255,1253140,366328,1
1515,2184630,799,274,1152158,395108,1
1473,2124066,781,229,1126202,330218,1
1491,2150022,937,334,1351154,481628,1
1736,2503312,803,206,1156526,295670,1
1460,2105320,902,149,1300684,214858,1
1565,2256730,870,497,1254540,716674,1
44023,63230300,199,34,34692,5835,0
803,1157926,0,0,0,0,0
624,899808,0,0,0,0,0
757,1091594,0,0,0,0,0
689,993538,0,0,0,0,0
773,1114666,0,0,0,0,0
831,1108474,68,0,8228,0,0
822,1185324,0,2,0,242,0
465,670530,0,0,0,0,0
695,1002190,0,0,0,0,0
698,1006516,0,0,0,0,0
782,1127644,0,0,0,0,0
855,1232910,0,0,0,0,0
884,1132540,102,0,4896,0,0
624,899808,1,1,42,60,0
1034,1491028,0,0,0,0,0
867,1250214,0,0,0,0,0
867,1250214,0,0,0,0,0
575,829150,0,0,0,0,0
716,1032472,0,0,0,0,0
773,1114666,0,0,0,0,0
868,1251656,0,0,0,0,0
788,954046,159,0,14628,0,0
884,1242328,1,1,42,60,0
782,1127644,0,0,0,0,0
804,1159368,0,0,0,0,0
872,1138714,172,0,21156,0,0
900,1189642,0,1,0,123,0
866,1248772,0,1,0,123,0
947,1365574,0,0,0,0,0
733,924837,112,0,17808,0,0
909,1245345,42,0,6678,0,0
856,1234352,0,2,0,318,0
705,1016610,0,0,0,0,0
842,1088980,96,0,13248,0,0
698,1006516,1,16,42,2130,0
698,1006516,0,0,0,0,0
782,1127644,0,0,0,0,0
860,1240120,0,0,0,0,0
867,1250214,0,0,0,0,0
828,1193976,0,0,0,0,0
676,974792,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
900,1254696,71,0,6745,0,0
920,1256596,14,1,1277,60,0
868,1251656,0,3,0,285,0
867,1250214,0,0,0,0,0
920,1258364,52,0,6708,0,0
867,1250214,0,1,0,129,0
868,1251656,0,8,0,1032,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
782,1127644,0,0,0,0,0
866,1248772,0,0,0,0,0
810,1168020,0,0,0,0,0
885,1251456,18,0,1242,0,0
840,1211280,1,2,42,129,0
795,1146390,0,0,0,0,0
782,1127644,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
866,1248772,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
1067,1279715,199,0,28059,0,0
781,1126202,1,31,42,4290,0
867,1250214,0,0,0,0,0
862,1140146,79,0,11060,0,0
782,1127644,0,8,0,1120,0
835,1204070,0,0,0,0,0
628,905576,0,0,0,0,0
773,1114666,0,0,0,0,0
822,1185324,0,0,0,0,0
632,911344,0,0,0,0,0
1127,1341958,216,0,28296,0,0
868,1251656,1,35,42,4514,0
862,1243004,0,0,0,0,0
869,1253098,0,0,0,0,0
869,1251767,73,0,8103,0,0
869,1137301,15,0,1665,0,0
798,1150716,0,8,0,888,0
783,1129086,0,0,0,0,0
935,1193590,120,0,18360,0,0
709,1022378,1,1,42,60,0
826,1191092,0,0,0,0,0
825,1189650,0,0,0,0,0
783,1129086,0,0,0,0,0
868,1251656,0,0,0,0,0
778,1121876,0,0,0,0,0
868,1251656,0,0,0,0,0
693,999306,0,0,0,0,0
791,956762,215,0,37410,0,0
937,1262394,1,32,42,5454,0
1050,1195016,241,9,28438,1566,0
868,1251656,0,32,0,3776,0
867,1250214,0,0,0,0,0
906,1306452,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
826,1191092,0,0,0,0,0
868,1251656,0,0,0,0,0
851,1227142,0,0,0,0,0
867,1250214,0,0,0,0,0
726,999516,36,0,4536,0,0
765,1103130,1,4,42,438,0
756,1090152,0,0,0,0,0
867,1250214,0,0,0,0,0
851,1227142,0,0,0,0,0
781,1126202,0,0,0,0,0
781,1126202,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
779,1123318,0,0,0,0,0
855,1232910,0,0,0,0,0
777,1093848,21,0,3696,0,0
867,1250214,1,4,42,588,0
850,1225700,0,0,0,0,0
779,1123318,0,0,0,0,0
1070,1260948,202,0,9292,0,0
944,1361248,0,24,0,1104,0
873,1258866,0,0,0,0,0
867,1250214,0,0,0,0,0
977,1139149,195,0,11505,0,0
868,1251656,1,1,42,60,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
642,925764,0,0,0,0,0
640,922880,0,0,0,0,0
894,1254126,26,0,2470,0,0
868,1251656,1,1,42,60,0
868,1251656,0,0,0,0,0
875,1252860,85,0,14620,0,0
945,1263630,0,0,0,0,0
1055,1274654,188,0,24440,0,0
868,1251656,1,2,42,190,0
868,1251656,0,0,0,0,0
1066,1272303,199,0,22089,0,0
867,1250214,0,34,0,3774,0
783,1129086,0,0,0,0,0
781,1126202,0,0,0,0,0
868,1251656,0,0,0,0,0
868,1251656,0,0,0,0,0
856,1234352,0,0,0,0,0
586,845012,0,0,0,0,0
1127,1396546,172,0,19436,0,0
868,1251656,1,26,42,2885,0
693,999306,0,3,0,339,0
1041,1501122,0,0,0,0,0
695,1002190,0,0,0,0,0
1041,1501122,0,0,0,0,0
694,1000748,0,0,0,0,0
1040,1499680,0,0,0,0,0
534,770028,0,0,0,0,0
1025,1384900,69,0,6348,0,0
867,1250214,1,9,42,796,0
520,749840,0,0,0,0,0
598,862316,0,0,0,0,0
817,1178114,0,0,0,0,0
804,1159368,0,0,0,0,0
757,1091594,0,0,0,0,0
857,1235794,0,0,0,0,0
787,1134854,0,0,0,0,0
868,1251656,0,0,0,0,0
783,1127709,45,0,2925,0,0
770,1049752,1,1,42,60,0
704,1015168,0,15,0,975,0
842,1214164,0,0,0,0,0
846,1134812,64,0,7168,0,0
784,1130528,0,9,0,1008,0
867,1250214,0,0,0,0,0
939,1263939,206,0,35638,0,0
1014,1264224,22,1,3675,60,0
1071,1273174,203,12,21518,2076,0
867,1250214,0,59,0,6254,0
867,1250214,0,0,0,0,0
867,1250214,0,0,0,0,0
709,1022378,0,0,0,0,0
612,882504,0,0,0,0,0
697,1005074,0,0,0,0,0
738,1064196,0,0,0,0,0
858,1237236,0,0,0,0,0
815,1014750,118,0,9676,0,0
801,1155042,1,20,42,1618,0
910,1312220,0,0,0,0,0
666,960372,0,0,0,0,0
957,1379994,0,0,0,0,0
814,1005185,129,0,17415,0,0
778,1121876,0,24,0,3240,0
998,1257148,136,0,14144,0,0
795,1146390,1,1,42,60,0
697,1005074,0,0,0,0,0
867,1250214,0,0,0,0,0
717,1033914,0,0,0,0,0
867,1250214,0,0,0,0,0
808,1165136,0,0,0,0,0
721,1039682,0,0,0,0,0
783,1129086,0,0,0,0,0
775,1117550,0,0,0,0,0
769,1108898,0,0,0,0,0
615,886830,0,0,0,0,0
768,980856,100,0,17600,0,0
703,1013726,1,9,42,1468,0
772,1113224,0,0,0,0,0
456,657552,0,0,0,0,0
943,1359806,0,0,0,0,0
867,1250214,0,0,0,0,0
799,1150842,7,0,882,0,0
782,927612,147,1,18438,60,0
782,1127644,0,44,0,5544,0
692,997864,0,0,0,0,0
791,1140622,0,0,0,0,0
737,1062754,0,0,0,0,0
849,1224258,0,0,0,0,0
868,1251656,0,0,0,0,0
806,1162252,0,0,0,0,0
868,1251656,0,0,0,0,0
1100,1284931,233,0,34717,0,0
866,1248772,1,124,42,18387,0
868,1251656,0,0,0,0,0
787,1134854,0,0,0,0,0
721,1039682,0,0,0,0,0
954,1375668,0,0,0,0,0
834,1202628,0,0,0,0,0
825,1189650,0,0,0,0,0
689,993538,0,0,0,0,0
1142,1408870,186,0,30318,0,0
550,793100,1,66,42,10655,0
782,1127644,0,0,0,0,0
770,1110340,0,0,0,0,0
831,1198302,0,0,0,0,0
823,1186766,0,0,0,0,0
1043,1199132,226,0,21018,0,0
867,1250214,0,27,0,2511,0
846,1219932,0,0,0,0,0
774,1116108,0,0,0,0,0
783,1129086,0,0,0,0,0
845,1218490,0,0,0,0,0
942,1068774,210,0,13230,0,0
727,1048334,1,28,42,1761,0
822,1185324,0,0,0,0,0
868,1251656,0,0,0,0,0
728,1049776,0,0,0,0,0
528,761376,0,0,0,0,0
782,1127644,0,0,0,0,0
760,1095920,0,0,0,0,0
1053,1171042,251,0,14558,0,0
786,1133412,0,26,0,1508,0
865,1247330,0,0,0,0,0
695,1002190,0,0,0,0,0
956,1378552,0,0,0,0,0
611,881062,0,0,0,0,0
787,1134854,0,0,0,0,0
445,641690,0,0,0,0,0
867,1250214,0,0,0,0,0
1037,1495354,0,0,0,0,0
695,1000790,7,0,294,0,0
887,1245454,19,1,798,60,0
868,1251656,0,8,0,336,0
866,1248772,0,0,0,0,0
784,1130528,0,0,0,0,0
867,1250214,0,0,0,0,0
852,1228584,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
935,1259495,108,0,12636,0,0
989,1265813,80,0,9360,0,0
867,1250214,0,16,0,1872,0
782,1127644,0,0,0,0,0
867,1250214,0,0,0,0,0
867,1250214,0,0,0,0,0
783,1129086,0,0,0,0,0
718,1035356,0,0,0,0,0
988,1253446,125,0,9000,0,0
868,1251656,1,1,42,60,0
858,1237236,0,0,0,0,0
759,1094478,0,0,0,0,0
868,1251656,0,0,0,0,0
851,1227142,0,0,0,0,0
867,1250214,0,0,0,0,0
866,1248772,0,0,0,0,0
842,1214164,0,0,0,0,0
853,1230026,0,0,0,0,0
850,1225700,0,0,0,0,0
997,1235026,146,0,7884,0,0
864,1245888,1,25,42,1356,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
1009,1265474,141,0,13818,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
993,1243182,164,0,15796,0,0
1011,1266054,121,3,13242,280,0
866,1248772,0,10,0,1100,0
784,1130528,0,0,0,0,0
758,1093036,0,0,0,0,0
812,1170904,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
965,1164562,168,0,15288,0,0
867,1250214,1,114,42,10343,0
828,1193976,0,0,0,0,0
864,1244591,12,0,1740,0,0
936,1091609,188,0,27260,0,0
788,1136296,0,0,0,0,0
791,1140622,0,0,0,0,0
867,1250214,0,0,0,0,0
923,1256826,55,0,5170,0,0
868,1251656,1,15,42,1376,0
867,1250214,0,0,0,0,0
782,1127644,0,0,0,0,0
782,1127644,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
831,1198302,0,0,0,0,0
1110,1292010,243,0,41796,0,0
867,1250214,1,1,42,60,0
866,1248772,0,0,0,0,0
868,1251656,0,0,0,0,0
1001,1260130,134,0,9916,0,0
783,1129086,0,8,0,592,0
868,1251656,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
867,1250214,0,0,0,0,0
867,1250214,0,0,0,0,0
868,1251656,0,0,0,0,0
869,1253098,0,0,0,0,0
867,1250214,0,0,0,0,0
936,1349712,0,0,0,0,0
916,1258376,48,0,6720,0,0
868,1250311,35,1,3340,60,0
900,1253415,0,0,0,0,0
866,1248772,0,2,0,194,0
868,1251656,0,0,0,0,0
782,1127644,0,0,0,0,0
845,1218490,0,0,0,0,0
863,1244446,0,0,0,0,0
810,1168020,0,0,0,0,0
868,1251656,0,0,0,0,0
750,1039612,85,0,11305,0,0
640,853503,1,1,42,60,0
867,1250214,0,14,0,1862,0
759,1094478,0,0,0,0,0
867,1250214,0,0,0,0,0
975,1180190,166,0,13612,0,0
44023,63230300,43813,8319,63167146,11984942,1
803,1157926,748,104,1078616,149968,1
624,899808,709,56,1022378,80752,1
757,1091594,681,160,982002,230720,1
689,993538,681,98,982002,141316,1
773,1114666,778,34,1121876,49028,1
831,1108474,765,198,1101730,284134,1
822,1185324,815,143,1175230,206206,1
465,670530,590,149,850780,214858,1
695,1002190,698,319,1006516,459998,1
698,1006516,742,199,1069964,286958,1
782,1127644,700,115,1009400,165830,1
855,1232910,770,0,1110340,0,1
884,1132540,785,0,1131970,0,1
624,899808,801,1,1153642,60,1
1034,1491028,864,0,1245888,0,1
867,1250214,870,49,1254540,70658,1
867,1250214,871,671,1255982,967582,1
575,829150,579,709,834918,1022378,1
716,1032472,717,142,1033914,204764,1
773,1114666,868,273,1251656,393666,1
868,1251656,826,233,1191092,335986,1
788,954046,744,475,1071448,683568,1
884,1242328,784,63,1130528,90846,1
782,1127644,785,0,1131970,0,1
804,1159368,810,16,1168020,23072,1
872,1138714,803,47,1157926,67774,1
900,1189642,864,154,1245888,222068,1
866,1248772,873,57,1258866,82194,1
947,1365574,777,84,1120434,121128,1
733,924837,635,118,914270,168774,1
909,1245345,860,225,1240120,324450,1
856,1234352,860,153,1240120,220626,1
705,1016610,708,78,1020936,112476,1
842,1088980,749,199,1080058,286958,1
698,1006516,699,109,1007958,157178,1
698,1006516,700,168,1009400,242256,1
782,1127644,784,328,1130528,472976,1
860,1240120,861,55,1240162,77928,1
867,1250214,870,216,1254540,311472,1
828,1193976,814,520,1173788,749840,1
676,974792,692,487,997864,702254,1
867,1250214,870,140,1254540,201880,1
868,1251656,868,41,1251656,59122,1
900,1254696,869,232,1253098,334544,1
920,1256596,869,344,1253098,496048,1
868,1251656,871,36,1254582,50530,1
867,1250214,872,272,1257424,392224,1
920,1258364,869,403,1253098,581126,1
867,1250214,869,130,1253098,187460,1
868,1251656,870,201,1254540,289842,1
867,1250214,871,0,1255982,0,1
868,1251656,869,0,1253098,0,1
867,1250214,870,5,1254540,7210,1
782,1127644,785,54,1130570,76486,1
866,1248772,867,25,1250214,36050,1
810,1168020,813,552,1172346,795984,1
885,1251456,870,218,1254540,314356,1
840,1211280,842,54,1214164,77868,1
795,1146390,798,308,1150716,444136,1
782,1127644,786,25,1133412,36050,1
867,1250214,871,0,1255982,0,1
868,1251656,872,0,1257424,0,1
866,1248772,872,0,1257424,0,1
868,1251656,870,1,1253140,60,1
867,1250214,872,0,1257424,0,1
1067,1279715,872,14,1257424,20188,1
781,1126202,784,97,1130528,139874,1
867,1250214,871,203,1255982,292726,1
862,1140146,785,43,1131970,62006,1
782,1127644,784,198,1130528,285516,1
835,1204070,760,110,1095920,158620,1
628,905576,626,105,902692,151410,1
773,1114666,856,145,1232952,207708,1
822,1185324,757,192,1091594,276864,1
632,911344,700,133,1009400,191786,1
1127,1341958,865,72,1247330,103824,1
868,1251656,862,156,1243004,224952,1
862,1243004,864,117,1245888,168714,1
869,1253098,870,139,1254540,200438,1
869,1251767,870,133,1254540,191786,1
869,1137301,784,244,1130528,351848,1
798,1150716,799,260,1152158,374920,1
783,1129086,786,175,1132012,250968,1
935,1193590,783,505,1129086,728210,1
709,1022378,681,38,982002,54796,1
826,1191092,828,25,1193976,36050,1
825,1189650,827,169,1192534,243698,1
783,1129086,786,216,1133412,311472,1
868,1251656,869,104,1253098,149968,1
778,1121876,781,274,1126202,395108,1
868,1251656,870,287,1254540,413854,1
693,999306,747,338,1075774,486014,1
791,956762,691,185,996422,266770,1
937,1262394,870,223,1254540,321566,1
1050,1195016,783,256,1129086,369152,1
868,1251656,921,331,1328082,477302,1
867,1250214,871,142,1255982,204764,1
906,1306452,869,306,1253098,441252,1
868,1251656,869,344,1253098,496048,1
867,1250214,872,40,1257424,57680,1
868,1251656,872,0,1257424,0,1
826,1191092,824,230,1186808,330278,1
868,1251656,869,229,1253098,330218,1
851,1227142,851,465,1227142,670530,1
867,1250214,804,408,1159368,588336,1
726,999516,757,140,1091594,201880,1
765,1103130,677,29,976234,41818,1
756,1090152,872,0,1257424,0,1
867,1250214,820,24,1182440,34608,1
851,1227142,740,573,1067080,826266,1
781,1126202,787,296,1133454,425450,1
781,1126202,784,389,1130528,560938,1
867,1250214,869,243,1253098,350406,1
868,1251656,869,97,1253098,139874,1
867,1250214,869,35,1253098,50470,1
779,1123318,773,1,1114666,1442,1
855,1232910,857,14,1235794,20188,1
777,1093848,758,168,1093036,242256,1
867,1250214,869,87,1253098,125454,1
850,1225700,851,307,1227142,442694,1
779,1123318,870,669,1253140,963316,1
1070,1260948,869,365,1253098,526330,1
944,1361248,869,237,1253098,341754,1
873,1258866,873,509,1258866,733978,1
867,1250214,865,207,1247330,298494,1
977,1139149,893,52,1287706,74984,1
868,1251656,849,0,1224258,0,1
868,1251656,871,0,1255982,0,1
867,1250214,872,14,1256024,18806,1
868,1251656,869,176,1253098,253792,1
867,1250214,869,35,1253098,50470,1
642,925764,644,32,928648,46144,1
640,922880,642,32,925764,46144,1
